Year,Algorithms,Heuristic or Metaheuristic,GBNA or LBNA,Pairwise or Multiple,Explicit or Implicit,Code website
2019,Protein2Vec [104],Heuristic,GBNA,Multiple,Implicit,-
2003,PATHBLAST [105],Heuristic,LBNA,Pairwise,Implicit,-
2006,MaWISh [106],Heuristic,LBNA,Pairwise,Implicit,http://compbio.case.edu/koyuturk/software/mawish/
2008,NetworkBlast [36],Heuristic,LBNA,Pairwise,Implicit,http://www.cs.tau.ac.il/bnet/networkblast.htm
2009,MOPHY [107],Heuristic,LBNA,Pairwise,Implicit,-
2012,Jancura [108],Heuristic,LBNA,Pairwise,Implicit,-
2012,NetAligner [109],Heuristic,LBNA,Pairwise,Implicit,http://netaligner.irbbarcelona.org/
2012,AlignNemo [34],Heuristic,LBNA,Pairwise,Implicit,https://sourceforge.net/projects/alignnemo/
2014,AlignMCL [35],Heuristic,LBNA,Pairwise,Implicit,https://sites.google.com/site/alignmcl/
2015,MODULA [110],Heuristic,LBNA,Pairwise,Implicit,-
2019,GLAlign [111],Heuristic,LBNA,Pairwise,Implicit,https://sites.google.com/site/globallocalalignment/
2020,L-HetNetAligner [112],Heuristic,LBNA,Pairwise,Implicit,https://sites.google.com/view/heterogeneusnetworkalignment
2005,multiPATHBLAST [113],Heuristic,LBNA,Multiple,Implicit,-
2009,NetworkBLAST-M [37],Heuristic,LBNA,Multiple,Implicit,http://www.cs.tau.ac.il/bnet/License-nbm.htm
2014,GASOLINE [38],Heuristic,LBNA,Multiple,Implicit,https://ferrolab.dmi.unict.it/gasoline/gasoline.html
2015,LocalAli [114],Heuristic,LBNA,Multiple,Implicit,https://code.google.com/archive/p/localali/
2019,Multi-GLAlign [115],Heuristic,LBNA,Multiple,Implicit,-
2013,NABEECO [116],Metaheuristic,GBNA,Pairwise,Explicit,http://nabeeco.mpi-inf.mpg.de/
2013,GEDEVO [117],Metaheuristic,GBNA,Pairwise,Explicit,http://gedevo.mpi-inf.mpg.de/
2014,MAGNA [26],Metaheuristic,GBNA,Pairwise,Explicit,http://cse.nd.edu/cone/NA/MAGNA.zip
2015,MAGNA++ [118],Metaheuristic,GBNA,Pairwise,Explicit,https://www3.nd.edu/cone/MAGNA++/
2016,Optnetalign [27],Metaheuristic,GBNA,Pairwise,Explicit,https://github.com/crclark/optnetaligncpp/
2016,MeAlign [29],Metaheuristic,GBNA,Pairwise,Explicit,-
2017,SANA [28],Metaheuristic,GBNA,Pairwise,Explicit,http://sana.ics.uci.edu/
2017,DynaMAGNA++ [119],Metaheuristic,GBNA,Pairwise,Explicit,https://www3.nd.edu/cone/DynaMAGNA++/
2018,PSONA [30],Metaheuristic,GBNA,Pairwise,Explicit,https://github.com/jiaxiangh/PSONA
2020,ImAlign [120],Metaheuristic,GBNA,Pairwise,Explicit,-
2014,GEDEVO-M [39],Metaheuristic,GBNA,Multiple,Explicit,http://gedevo.mpi-inf.mpg.de/multiple-network-alignment/
2014,NetCoffee [121],Metaheuristic,GBNA,Multiple,Explicit,https://code.google.com/archive/p/netcoffee/
2018,NetCoffee2 [122],Metaheuristic,GBNA,Multiple,Explicit,https://github.com/screamer/NetCoffee2
2018,WebNetCoffee [123],Metaheuristic,GBNA,Multiple,Explicit,http://www.nwpu-bioinformatics.com/WebNetCoffee/
2018,multiMAGNA++ [33],Metaheuristic,GBNA,Multiple,Explicit,https://www3.nd.edu/cone/multiMAGNA++/
